rest,rest_code,review,wdate,review_count,clean_review,emotion
¹Ù¸¥¾Ï¼ÒÇÑ¿ì,2060399113,°í±â°¡ ºÎµå·´°í ¸ÀÀÖ¾ú¾î¿ä!! µÈÀåÂî°³½ÃÄÑ¼­ ¹ä¸»¾Æ ¼ú¹äÀ¸·Î ¸Ô¾ú´Âµ¥ ¸ÀÀÖ¾ú´ä´Ï´Ù~¢½,2025-09-19,52,,
¹Ù¸¥¾Ï¼ÒÇÑ¿ì,2060399113,Àú·ÅÇÑ °¡°Ý¿¡ ¾Ï¼Ò¸¦ ºÎÀ§º°·Î ¸Ô¾ú³×¿ä~³Ê¹« ¸ÀÀÖ°í »çÀÌµå¸Þ´ºµµ ¸ðµÎ ¸ÀÀÖ½À´Ï´Ù!ÁÖÂ÷µµ ÆíÇÏ°í ÄèÀûÇØ¼­ ¿Ü½ÄÀ¸·Î ¿À±â¿¡µµ ³Ê¹« ÁÁ¾Æ¿äÃßÃµÇÕ´Ï´Ù!!,2025-09-04,52,,
¹Ù¸¥¾Ï¼ÒÇÑ¿ì,2060399113,"°í±â°¡ ¸ÀÀÖ¾î¼­ Àç¹æ¹®ÀÌ¿ä.½Ä±¸³¢¸® ¸Ô°í ¸ÀÀÖ¾î¼­ Ä£Á¤ ¾ö¸¶ ¸ð½Ã°í ¿Ô¾î¿ä.Æò»ó½Ã °í±â Àß ¾Èµå½Ã´Â ¿ì¸® ¾ö¸¶, ¾Ë°íº¸´Ï ±×µ¿¾È ¸ÀÀÌ ¾ø¾î¼­ ¾Èµå¼Ì³ª ºÁ¿ä¤Ð¤Ð. ¿À´ÃÀº Á¤¸» ¸ÀÀÖ°Ô ¸¹ÀÌ µå½Ã³×¿ä.³¯ °í±â ÁÁ¾ÆÇÏ´Â µ¿»ýÀº À°»ç½Ã¹Ì ¸ÀÀÖ´Ù°í 400g ÀÌ³ª~ºñºö¹äµµ ÀüÁÖÀ¯¸í ºñºö¹äÁýº¸´Ù ´õ ¸ÀÀÖ´ë¿ä.Ä£Á¤½Ä±¸µé ¸ÀÀÖ°Ô ¸Ô´Â °É º¸´Ï Èå¹µÇÏ³×¿ä~^^",2025-05-08,52,,
¹Ù¸¥¾Ï¼ÒÇÑ¿ì,2060399113,ÇÑ¿ì¸¦ ³Ê¹« ÁÁ¾ÆÇØ¼­ ¿ÍºÃ´Âµ¥ ³Ê¹« ¸ÀÀÖ¾î¿ä.Æ¯È÷ À°»ç½Ã¹Ì ÀÔ¿¡¼­ ³ì¾Æ¿ä¤¾ °¡¼ººñ°¡ ÁÁ°í °í±â°¡ ¸ÀÀÖ¾î¼­ °è¼Ó ¸Ô°Ô µÇ³×¿ä¤¾ ¹°³Ã¿¡ ºñ³Ã±îÁö Á¤¸» ¾ß¹«Áö°Ô ¸Ô¾ú½À´Ï´ç~~´ÙÀ½¿¡ ¶Ç ¿Ã·Á±¸¿è,2025-06-03,52,,
¹Ù¸¥¾Ï¼ÒÇÑ¿ì,2060399113,"ºÎ´ã¾øÀÌ ¸ÔÀ» ¼ö ÀÖ´Â ¼Ò°í±â ¸ÀÁýÀ» Ã£¾Ò¾î¿ä.°¡°ÝÀÌ ¹Ï±âÁö ¾Ê´Â ¸À!»ìÄ¡»ì, Ä¡¸¶»ì ¸Ô´Ù°¡ À°»ç½Ã¹Ìµµ ½ÃÄ×´Âµ¥ ¿ì¿Í~ ÀÔ¿¡¼­ »ì»ì ³ì¾Æ¿ä.¾ÆÀÌµµ ¾îÂî³ª Àß ¸Ô´ÂÁö~¸ÅÀåµµ ³Ð°í ·ëµµ ÀÖ¾î¼­ ¸ðÀÓÇÏ±â¿¡µµ ÁÁÀ» °Å °°¾Æ¿ä.ÈÄ½ÄÀ¸·Î´Â À°È¸ºñºö¹ä °­Ãß¿ä(¾ßÃ¤°¡ ½Å¼±ÇÏ°í ¾Æ»èÇØ¼­ °³¿îÇÏ°Ô ¸¶¹«¸®ÇÒ ¼ö ÀÖ¾î¿ä)¿ÀÇÂÇÑ °Å º¸°í ¿ì¿¬È÷ µé¾î¿Ô´Ù°¡ ¿ÏÀü ¸¸Á·ÇÏ°í °©´Ï´Ù~^^",2025-04-29,52,,
¹Ù¸¥¾Ï¼ÒÇÑ¿ì,2060399113,"ºÎµå·´°í °í¼ÒÇÑ ÇÑ¿ì ¾Ï¼Ò¸¦ ÇÕ¸®ÀûÀÎ °¡°Ý¿¡ Áñ±æ ¼ö ÀÖ´Â, Àç¹æ¹® ÀÇ»ç 100%ÀÇ ÁøÂ¥ ¸ÀÁý!ÁÖÂ÷°ø°£µµ ³Ð¾î¼­ ¹æ¹®ÇÏ±â¿¡ ÁÁ°í È¯±âµµ ÀßµÇ´Â Æí¿¡ ¸ÅÀåÀÌ Ã»°áÇÏ°í Ä£ÀýÇØ¼­ °¡Á·´ÜÀ§ ¹æ¹®µµ ÁÁ¾Æº¸¿´¾î¿ä. ±×¸®°í °¡¼ººñ ÇÑ¿ìÁýÀº Àú±Þ °í±â¿¡ ¿¬À°Á¦¸¦ ³Ö¾î ºÓ°í ÀÌ»óÇÑ ´Ü¸ÀÀÌ ³ª¼­ Àß °¡Áö ¾Ê´Âµ¥ ÈÄ±â°¡ ÁÁ¾Æ¼­ ¼Ó´Â¼ÀÄ¡°í ¿Ô´Âµ¥ °í±â ÁúÀÌ Á¤¸» Å¹¿ùÇß¾î¿ä.»çÁø¿¡¼­ º¸ÀÌµí ½Å¼±ÇÏ°í ¸¶ºí¸µÀÌ °ö°í, °í¼ÒÇÑ Ç³¹Ì°¡ ÀÔ¾È °¡µæ ÆÛÁ³½À´Ï´Ù.Æ¯È÷ À°ÁóÀÌ »ì¾Æ ÀÖ¾î ¾ÃÀ»¼ö·Ï °¨Ä¥¸ÀÀÌ ÁøÇÏ°Ô ´À²¸Á³°í, °¡°Ý ´ëºñ ¸¸Á·µµ°¡ ¾ÆÁÖ ³ô¾Ò½À´Ï´Ù. °çµé¿© ³ª¿Â ¹ÝÂùµéµµ Á¤°¥Çß°í, ¹ö¼¸°ú ÇÔ²² ±¸¿ì´Ï °í±âÀÇ ±íÀº ¸ÀÀÌ ´õ¿í »ì¾Æ³µ¾î¿ä.ÀÌ Á¤µµ Ä÷¸®Æ¼¸é ÇÁ¸®¹Ì¾ö ÇÑ¿ìÁý ¸øÁö¾Ê´Ù´Â ¸»ÀÌ Àý·Î ³ª¿À´Â °÷ÀÌ¾ú½À´Ï´Ù!",2025-05-13,52,,
¸¶Â÷Áý,2041935369,°ñ¸ñ¿¡ ¿¹»Û °¡°Ô°¡ ÀÖ¾î¿ä ±×³É Áö³ªÄ¡Áö ¸»°í ²À ÇÑ¹ø µå¼Åº¸¼¼¿ä¤¾ ¾çÇ¬¼ÒºÒ°í±â ¾ßµé¾ßµé ºÎµå·´°í ´ÞÂ¦Áö±Ù ¸À±ò½º·¯¿î ¸À! °°ÀÌ ³ª¿Â °è¶õ¸»ÀÌ¿Í ¹Ø¹ÝÂùµé°ú ÇÔ²² ¸ÔÀ¸´Ï ´õ ¸ÀÀÖ¾î¿ä~! ´ÙÀ½¿¡ ¿Í¼­ ´Ù¸¥ ¸Þ´ºµµ ¸Ô¾î¾ß°Ú´Ù´Â »ý°¢ÀÌ Àý·Îµé¾î¿ä????,2025-05-31,5,,
¸¶Â÷Áý,2041935369,"±èÄ¡Âò ¤©¤· ¸ÀÀÖ¾î¿ä. Ç« ÀÍ¾î¼­ ±¹¹° ÀÚÃ¼°¡ ¹äµµµÏÀÌ¿¡¿ä??°í±âµµ ³Ë³ËÇÏ°Ô µé¾î ÀÖ°í, ÀÚ±ØÀûÀÌÁö ¾Ê¾Æ¼­ ÀÚ²Ù ¸Ô°Ô µÆ¾îŸD¤»¤»±èÄ¡Âò ÁÁ¾ÆÇÑ´Ù¸é ¹«Á¶°Ç ÃßÃµÇÏ°í ½ÍÀº Áý ¢¾?",2025-06-03,5,,
¸¶Â÷Áý,2041935369,¾çÇ¬ »çÀÌÁî°¡ Å©°í ¸Àµµ ÀÖ¾î¿ä.?? Â§¸À ¾øÀÌ ´ÜÂ§ µü ¸Â°Ô ÀâÇô¼­ ¹äÀÌ¶û ¸Ô±â ÃÖ°ö´Ï´Ù ¤¾¤¾¹ö¼¸ÀÌ¶û ¾ßÃ¤µéµµ ¾Æ³¦¾øÀÌ µë»Ò µé¾îÀÖÀ½!!!!µçµçÇÏ°Ô Àß ¸Ô°í °©´Ï´Ù~~~!!,2025-06-03,5,,
¸¶Â÷Áý,2041935369,ÀüÃ¼ÀûÀ¸·Î ±ò²ûÇÏ°í À½½Äµµ ³Ê¹« ¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù.±èÄ¡Âò ÇÑ ÀÔ µé¾î°¡ÀÚ¸¶ÀÚ ÀÔ ¾È¿¡¼­ ³ì¾Æ¿ä¿À¤»¤»¤¾¤¾,2025-05-30,5,,
¸¶Â÷Áý,2041935369,¸¶Â÷Áý À¯¸íÇÑ ÁýÀÌ¶ó°í ÇØ¼­ °¡ ºÃ½À´Ï´Ù.±Ùµ¥ ±âÁ¸ ¸¶Â÷Áý°ú ¿¬°üÀº ¾ø¾ú¾î¿äÀúµµ À½½ÄÁ¡À» ÇØ¼­ ¿µ¾÷½Ã°£¿¡ °¡±â°¡ ÈûµéÁö¸¸ ½¬´Â ³¯ÀÌ³ª ´Ê°Ô Ãâ±ÙÇÏ¸é ²À 2±×¸© ÀÌ»óÀº »ð´Ï´Ù¾î¸Ó´Ï ¾Æ¹öÁö ´Ù ³Ê¹« ¸ÀÀÖ´Ù°í ÇÏ½Ã°í ¸ÅÀå¿¡¼­ ¸ÔÀ» ¶© ¹ÝÂùµµ ³Ê¹« ¸ÀÀÖ´õ¶ó±¸¿ä°¡°ÝÀÌ ³Ê¹« ½Î´Ù´Â »ý°¢ÀÌ µé Á¤µµ·Î ¾çµµ ¸¹°í ¸Àµµ ÁÁ½À´Ï´Ù. ±×¸®°í »çÀå´Ôµµ Ä£ÀýÇÏ½Ã°í ´ÙÀ½ ÈÞ¹« ¶§ ¶Ç ¹æ¹® ÇÏ·ÁÇÕ´Ï´Ù!,2025-06-07,5,,
¿µÄ®·Î¸®Æ÷ÄÉÀüÁÖ,1125006855,ÀÏÁÖÀÏ¿¡~ÇÑ¹ø ÁÖº¯ º´¿ø ¹æ¹®ÈÄ¿¡¾ÆÁ¡À¸·Î Æ÷ÄÉ ±¸¸ÅÇÏ·¯ ´Ù³à°©´Ï´Ù.Áý¿¡¼­ µþÀÌ µé±â¸§ »ø·¯µåµµ ÁÁ¾ÆÇØ¼­~°°ÀÌ ±¸¸ÅÇÏ°í °©´Ï´Ù.Ç×»ó ¼Õ´Ô ¸¹Àº°÷ÀÎµíÇØ¿ä.¾îÂ·µí Çö¹Ì¹ä¿¡´Ù~ ¸ÀÀÖ°Ô Àß ¸Ô¾ú¾î¿ä.,2025-10-10,494,,
¿µÄ®·Î¸®Æ÷ÄÉÀüÁÖ,1125006855,¿À´Ã ¿µÄ®·Î¸® Æ÷ÄÉ¿¡ Ã³À½ ¿Ô¾î¿ä. Æ÷ÄÉ¸¦ ÀÚÁÖ ¸Ô´Â Àú¿¡°Ô ¸À Æò°¡´Â ´©±¸º¸´Ù ±î´Ù·Î¿îµ¥ ¿À´Ã ³Ê¹« ¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù~ ½Ã¼³µµ ±ò²ûÇÏ°í ¾çµµ ¸¹ÀÌ ÁÖ¼Å¿ä. ±×¸®°í ¸Þ´º¿¡ Ä®·Î¸®°¡ ÀûÇô ÀÖ¾î ±Ã±ÝÁõµµ ÇØ°áµÇ°í CGV °Ç¹° 1Ãþ¿¡ ÀÖÀ¸´Ï È­Àå½Ç °ÆÁ¤µµ ¾ø½À´Ï´Ù~!!,2025-10-19,494,,
¿µÄ®·Î¸®Æ÷ÄÉÀüÁÖ,1125006855,»ø·¯µå ¸ÀÀÖ´Â°Ç ´ç¿¬ÇÏ°í À½·á¼ö´Â ±×³É ³ª¿À´Â°Ô ¾Æ´Ï¶ó ¼¼½ÉÇÏ°Ô ¾óÀ½ÄÅ±îÁö..! ÀÌ·± »ç¼ÒÇÑ °Íµé±îÁö Ã¬°ÜÁÖ½Ã´Â ¸ð½ÀÀÌ Àú´Â ³Ê¹« ÁÁ¾Ò´ø°Í °°¾Æ¿ä!! °Ô´Ù°¡ ¸ÅÀåµµ Ã»°áÇÏ°í ³Ð±â±îÁö! ¸ðµç ¸é¿¡¼­ ³Ê¹« ÁÁ½À´Ï´Ù ¿ÏÀü °­Ãß??????,2025-11-25,494,,
¿µÄ®·Î¸®Æ÷ÄÉÀüÁÖ,1125006855,ÀÏÁÖÀÏ¿¡ ÇÑ¹ø Ã£¾Æ°©´Ï´Ù.¸ÅÀå¿¡¼­ È¥¹ä~ÁÖ¹® Æ÷Àåµµ ÇÏ°í~ ÁÖÂ÷ µî·Ïµµ ÇØÁÖ½Ê´Ï´Ù.±ò²ûÇÑ ¸À¿¡ °Ç°­ÇÑ ³» Á¡½ÉÀ¸·Î Àº±Ù Æ÷¸¸°¨±îÁö;;Çö¹Ì¹äÀÌ ¸ÀÀÖ´Â »ø·¯µåÆ÷ÄÉ~^^¸Þ´ºº° ±¸¸Å·Î Æ÷ÀÎÆ® Àû¸³Àº ³Ê¹« ÁÁ´Ù!!!,2025-09-23,494,,
¿µÄ®·Î¸®Æ÷ÄÉÀüÁÖ,1125006855,"¹è´Þ·Î ÀÚÁÖ ¸Ô´Ù°¡ ¹æ¹®Çß´Âµ¥, ¼öºñµå ¾È½É µµ½Ã¶ôÀº ¹è´Þ·Î ¸Ô¾îµµ ºÎµå·´°í ¸ÀÀÖ¾ú´Âµ¥, ¸ÅÀå¿¡¼­ Á÷Á¢ ¸ÔÀ¸´Ï ´õ ½Å¼±ÇÏ°í Ç³¹Ì°¡ »ì¾ÆÀÖ³×¿ä?? µçµçÇÏ¸é¼­µµ ±ò²ûÇÏ°Ô Áñ±æ ¼ö ÀÖ¾î ÀÚÁÖ Ã£°Ô µÉ °Í °°¾Æ¿ä.",2025-09-18,494,,
¿µÄ®·Î¸®Æ÷ÄÉÀüÁÖ,1125006855,"¿ì»ï°ã Æ÷ÄÉµµ ¸Ô¾îºÃ¾î¿ä!Àú´Â °³ÀÎÀûÀ¸·Î ¿À¸®ÈÆÁ¦Æ÷ÄÉ°¡ ´õ ¸À³­µí?!°í±â¶¯±æ¶© ¿ì»ï°ã , ´Ü¹éÁú Ã¬±æ¶© ¿À¸® ÃßÃµÇØ¿ëÇö¹Ì¹ä+¸Þ¹Ð¸éÃß°¡ ÇØ¼­ ¸ÔÀ½ ¿ÏÀü ¹èºÒ·¯¼­ µü ÁÁ",2025-11-24,494,,
¿µÄ®·Î¸®Æ÷ÄÉÀüÁÖ,1125006855,ºÎÃ¤½Òµµ½Ã¶ô-Ã³À½ ¸Ô¾ú´Âµ¥;;¹èºÎ¸£°Ô ÁÁ¾Ò½À´Ï´Ù. ¹äÀ¸·Î ¸Ô±â¿£ ÁÁ³×¿ä;;Æ÷ÄÉ¸¸ ¸Ô¾îº¸´Ù°¡~Á¾·ùº°·Î °Ç°­ÇÑ Á¡½ÉÀÔ´Ï´Ù.¸é-ÁÁ¾ÆÇÏ´Â µþÀº µé±â¸§»ø·¯µå¿¡ °í±âÃß°¡·ÎµçµçÇÏ°Ô ¸Ô¾ú¾î¿ä!!!,2025-09-09,494,,
¿µÄ®·Î¸®Æ÷ÄÉÀüÁÖ,1125006855,³Ê¹«¸ÀÀÖ¾î¿ë¡¦È¸»ç¿¡¼­ Á¡½É¿¡ Á¾Á¾¿À´Âµ¥40´ë¾ÆÀú¾¾±îÁö ¸Å¿ì ¸¸Á·ÇØÇÏ½Ê´Ï´ÙÆ¯È÷ Çö¹Ì¹ä ÁøÂ¥ ÂÌ±êÇÏ´Ï ¸ÀÀÖ±¸´ß´Ù¸®»ì ¬ž¿À ¤Ì¤Ð,2025-09-17,494,,
¿µÄ®·Î¸®Æ÷ÄÉÀüÁÖ,1125006855,¸Å¹ø ¸ÀÀÕ°Ô ¸Ô°íÀÕ¾î¿ä!! ¹øÃ¢ÇÏ¼¼¿ä~~!!,2025-11-19,494,,
¿µÄ®·Î¸®Æ÷ÄÉÀüÁÖ,1125006855,Ä÷¸®Æ¼µµ ³Ê¹« ÁÁÀºµ¥ °¡°Ýµµ ºñ½ÑÆíÀÌ ¾Æ´Ï¶ó¼­ °¡¼ººñ ÀÖ´Â »ø·¯µåÁýÀÌ¿¡¿ä! È¥¹äÇÏ±âµµ ³Ê¹« ÁÁ°í °¡°ÔÀÚÃ¼µµ ³Ê¹« ±ú²ýÇÏ°í ±ò²ûÇÑ ´À³¦ÀÌ µé¾î¼­ »ø·¯µåÁýÀÌ·¯´Â ´À³¦ÀÌ Àß ¾î¿ï¸³´Ï´ç ¾çµµ ¾öÃ» ¸¹¾Æ¿ä!!,2025-11-08,494,,
Åä¸®´ÙÀÌ´×,1823310122,"Àü¶ó°¨¿µ ºä°¡ ¿îÄ¡ ÀÖ±æ·¡ ¿¹¾à ÈÄ ¹æ¹®Çß¾î¿ä! ¸ðµç ÁÂ¼®ÀÌ ¿¹¾à ÀÚ¼®ÀÎ °ÍÃ³·³ ¼¼ÆÃÀÌ µÇ¾î ÀÖ¾î¼­ ÀÚ¸®¿¡ ¾É¾ÒÀ» ¶§ ±âºÐÀÌ ÁÁ¾Æ¿ä ( ?'?'?) ¼öÀú ¹ÞÄ§µµ ³Ê¹« ±Í¿©¿ü±¸ ??? °¡Àå ¸¸Á·½º·¯¿ü´ø °Ç ¸ÀÀÔ´Ï´Ù! Á¦°¡ ÀÏº»¿¡¼­ ¾ß³¢Åä¸®¸¦ ¸¹ÀÌ ¸Ô¾î º» ÆíÀº ¾Æ´ÏÁö¸¸ ÀÏº»¿¡¼­ ¸Ô¾ú´ø ¾ß³¢Åä¸®º¸´Ùµµ ¸ÀÀÖ¾ú¾î¿ä ?? ±×¸®°í ³ª°¡»ç³¢ Â«»Í ¹«Á¶°Ç ½ÃÅ°½Ê½Ã¿À,, ÁøÇÑ ±¹¹° ¸ÀÀÌ ÀÏÇ°ÀÔ´Ï´Ù,, 2Â÷·Î ¿À±â¿¡µµ ÁÁÀ» °Í °°Àº ¼úÁýÀÌ¶ó¼­ ´ÙÀ½¿¡´Â Ä£±¸µé°ú ¼ú ¸¶½Ç ¶§ 2Â÷·Î ¹æ¹®ÇØ º¸·Á±¸¿ä ??",2025-11-07,54,,
Åä¸®´ÙÀÌ´×,1823310122,ÀüÁÖ¾ß³¢Åä¸® ¸ÀÁýÀÌ¿¡¿ä!!ÃËÃËÇÏ°í ¸ÀÀÖ°Ô Àß±¸¿öÁÖ½Ã³×¿µ????³ª°¡»ç³¢ Â«»ÍÀº ¸Å¿î¸À Á¶Àýµµ µÇ°í ±¹¹°ÀÌ ±í°í ÁøÇØ¿ë°£Àº ¾È¼¼°í µü ÁÁ¾Ò¾î¿ë¾ßÃ¤¿Í º¸¸®µÈÀåµµ Á¦ º£½ºÆ® ¾ÈÁÖ¿´¾î¿ëº¸¸®µÈÀå ¿ÖÄÉ ¸ÀÀÖÁÒ?¤Ð¤Ð??,2025-11-26,54,,
Åä¸®´ÙÀÌ´×,1823310122,ÀüÁÖ¿¡¼­ ¸ÔÀº À½½Ä Áß °¡Àå ¸ÀÀÖ¾ú½À´Ï´Ù ¤¾¹«¾ùº¸´Ù ³Ê¹« ½Å¼±ÇÏ°í °í±â ³¿»õ°¡ ¾È³µ½À´Ï´Ù ¤¾ºÐÀ§±âÇÏ¸ç ¸À ÇÏ¸ç ³Ê¹« ÁÁ½À´Ï´Ù ¤¾,2025-11-08,54,,
Åä¸®´ÙÀÌ´×,1823310122,"¾ßÅ°Åä¸® ÁÁ¾ÆÇØ¼­ ¸¹ÀÌ ¸ÔÀ¸·¯ ´Ù´Ï´Âµ¥ ÀüÁÖ¿¡¼± ¿©±â°¡ Á¦ÀÏ ¸ÀÀÖ¾î¿ä»ý´ßÀ» ¼ÕÁúÇØ¼­ ¸¸µé¾îÁÖ½Ã´Â ¸¸Å­ Æ¯¼öºÎÀ§µµ ¸¹°í ´ßÀÌ Å©°í ½Å¼±ÇØ¼­ ¸ÀÀÖ´õ¶ó±¸¿À!¹«¾ùº¸´Ù ¸ÅÀåÀÇ ºÐÀ§±â¿Í ºä°¡ ³Ê¹« ÁÁ¾Ò°í ÀÏº»¿¡ ¿Â °Í°°Àº ±â¸°»ý¸ÆÁÖ¿Í »çÀÌµå·Î ½ÃÅ² ¶±±¸ÀÌ¿Í ¸í¶õ±¸ÀÌ°¡ ÁøÂ¥...... È÷µç¸Þ´ºÀÔ´Ï´Ù ¶±±¸ÀÌ¶û ¸í¶õ±¸ÀÌ´Â ²À µå¼Åº¸¼¼¿ä²¿Ä¡´Â 10°³ ÀÌ»ó ¸Ô¾ú´Âµ¥ ¿°ÅëÀÌ ³Ê¹« ºÎµå·´°í ÂÌ±êÇØ¼­ ¿ø·¡ ¾Ë´ø ¸ÀÀÌ¶û ´Ù¸¥ ÁøÂ¥ ¸ÀÀÖ´Â ¿°ÅëÀÌ¾ú°í¾ûµ¢ÀÌ»ì, ¸ñ»ì, ´Ù¸®»ì ´Ù ¸ÀÀÖ¾ú´Âµ¥ Æ¯È÷ »ý°¢³ª´Â °Ç ÆÄ¿¡ ÇÑµ¢ÀÌ ³ª¿À´Â ²¿Ä¡¶û ²®Áú¸ñ»ì!!! ´Ù¸¥ µ¥¼­ ¸ø ¸Ô´Â ºÎÀ§¿´´Âµ¥ ³Ñ ¸ÀÀÖ¾î¼­ ±âÀýÀÌ¾ú½¿´ç¸Å¿î ³ª°¡»çÅ°ÅÁµµ ÃßÃµÀÔ´Ï´Ù Ä®Ä®ÇÏ°í ¾È ´À³¢ÇØ¼­ ÁÁ¾Ò°í ³Ê¹« ¸ÀÀÖ¾î¼­ ´Ù ½ÃÅ°´Ù 12¸¸¿ø¾îÄ¡ ¸Ô°í Çàº¹ÇÔ´Ï´Ù",2025-07-21,54,,
Åä¸®´ÙÀÌ´×,1823310122,¸ÀÀÖ±¸ ÁÁ¾Æ¿ë Ä£ÀýÇÏ½Ã±¸ ¶±±¸ÀÌ Á¸¸ÀÅÊ!!??????????,2025-11-10,54,,
Åä¸®´ÙÀÌ´×,1823310122,À½½Äµµ ¸ÀÀÖ°í »çÀå´Ôµµ Ä£ÀýÇÏ½Ã°í ÁÁ¾Ò¾î¿ä:) ´ÙÀ½¿¡ ¶Ç ¹æ¹®ÇÒ°Ô¿ä!!????,2025-11-08,54,,
Åä¸®´ÙÀÌ´×,1823310122,¼­¿ï ¾ßÅ°Åä¸® ¿¨°£ÇÑ ¸ÀÁý ¾Ã¾î¸Ô´Â °÷!±ÞÇÏ°Ô ÀüÁÖ·Î ³î·¯¿Ô´Âµ¥ Àü¶ó°¨¿µ ºä·Î ¼ú ¸¶½Ã¸é ±âºÐ ÁÁÀ» °Í °°¾Æ¼­ µé¾î°¬´Âµ¥ ³»ºÎµµ ¸ÚÁö°í ½ÃÅ² ¸Þ´º ÀüºÎ ´Ù ¸ÀÀÖ¾ú¾î¿ä??Àç¹æ¹® ÇÒ¶ø´Ï´Ù!,2025-10-06,54,,
Åä¸®´ÙÀÌ´×,1823310122,ÀüÁÖ¿¡ °¥¸¸ÇÑ ¾ßÅ°Åä¸®Áý Ã£°íÀÖ¾ú´Âµ¥ Á¤¸» ±¦ÂúÀº °÷À» Ã£¾Ò³×¿ä¤¾¤¾¿ì¼± °í±â°¡ ±²ÀåÈ÷ ½Å¼±ÇÏ°í °£µµ µü¸Â¾Æ¼­ ¿ª½Ã ¾ßÅ°Åä¸® Àü¹®Á¡ÀÌ¶ó´Â »ý°¢ÀÌ µé¾ú¾î¿ä! ¾ÕÀ¸·Î ´Ü°ñ¿¹Á¤ÀÔ´Ï´Ù,2025-10-17,54,,
Åä¸®´ÙÀÌ´×,1823310122,³Ê¹« ¸ÀÀÖ¾î¿ä ¤Ð¤Ð¤Ð¤Ð ´ÙÀ½¿¡µµ ²À ¿Ã°Ô¿µ ³Ê¹« Ä£ÀýÇÏ½Ã°í ´öºÐ¿¡ Çàº¹ÇÑ ½Ã°£ º¸³Â½À´Ï´Ù ¤¾¤¾¡¦ ¤Ì¤Ì¤Ì ´ÙÀ½¹ø¿¡µµ ²À ¹æ¹®ÇÒ°Ô¿© ! ¿À´Ãµµ ÁÁÀº ÇÏ·ç µÇ¼¼¿© ¤¾????,2025-10-24,54,,
Åä¸®´ÙÀÌ´×,1823310122,¿Í... ÁøÂ¥ ¸ÀÀÖ¾î¿ä... ÁøÂ¥ ¿À·£¸¸¿¡ ¸ÀÁý Ã£¾Ò¾î¿ä!! °´»ç °¥ÀÏ ¾ø¾îµµ ¿©±â¶§¹®¿¡ °´»ç °¥°Å¿¡¿ä!! µÎ¹ø°¡¼¼¿© ¼¼¹ø°¡¼¼¿ä ÁøÂ¥ ¸ÀÀÖ¾î¿ä!! È¥¼úµµ °¡³Õ!!!! ºäµµ Â¯ÀÌ¿¡¿ä!!!,2025-09-04,54,,
ÀÌÁ¶°õÅÁ,17090721,"ÀüÁÖ°õÅÁ¸ÀÁý ¼ÛÃµµ¿ Á¡½É ¹äÁý ÇöÁöÀÎÃßÃµ ÀÌÁ¶°õÅÁ...Áö³­¹ø¿¡´Â ¼Ò¸Ó¸®°õÅÁ ¸Ô¾ú¾ú´Âµ¥ ÀÌ¹ø¿¡´Â µµ°¡´ÏÅÁ µµÀü !!! Å«¾ÆµéÀÌ¶û °¬´Âµ¥..¿ÏÁÔ ¸ÀÀÖ°Ô ¸Ô°í¿Ô¾î¿ä,,ÁúÁÁÀº µµ°¡´Ï°¡ ÇÑ°¡µæ ^^ ±¹¹°ÀÌ ¿ÏÁÔ ÁøÇØ¿ä,,¸öº¸½Å Àß ÇÏ°í ¿Ô½À´Ï´Ù,,ÀÌÁ¶°õÅÁ °­Ãßµå·Á¿ä",2025-06-21,125,,
ÀÌÁ¶°õÅÁ,17090721,°õÅÁ¸ÔÀ¸·¯ ÀÚÁÖ¿À´Â°÷ÀÔ´Ï´Ù.»ìÄÚ±â°õÅÁÀÌ ÀÖ¾î¼­ ¾ÆÀÌµéÀÌÁÁ¾ÆÇÕ´Ï´Ù,2025-11-11,125,,
ÀÌÁ¶°õÅÁ,17090721,°õÅÁ ±¹¹° ÁøÇÏ°í ¸ÀÀÖ³×¿ä¼Ò¸é ¹«ÇÑÀÌ¶ó ÁÁ¾Æ¿ä±èÄ¡Âò 1ÀÎ ÁÖ¹® °¡´ÉÇÏ°í °í±â¶û ±èÄ¡µµ ¸¹¾Æ¼­¹èºÎ¸£°Ô Àß ¸Ô¾ú¾î¿ä ¤¾,2025-07-28,125,,
ÀÌÁ¶°õÅÁ,17090721,Àú³á¿¡ ³²Æí°ú ¹æ¹®ÇÑ °õÅÁ¸ÀÁý¿äÁò ³¯¾¾°¡ ´õ¿öÁö¸é¼­ ¶ß²öÇÑº¸¾ç½ÄÀÌ ´õ ¸Ô°í ½Í¾î ¹æ¹®Çß¾î¿ä.¼Ò¸Ó¸®°õÅÁ ½ÃÄ×´Âµ¥ ¼Ò°í±âµµµë»Ò µé¾îÀÖ°í ±¹¹°µµ ½Ã¿øÇØ¼­°õÅÁ ÁÁ¾ÆÇÏ½Ã´Â ºÐµé²² ÃßÃµÇØ¿ä.Á¡½É ½Ä»çÇÏ·¯ ¿À±â ÁÁÀº °õÅÁ ¸Þ´ºµµ´Ù¾çÇÏ°í ¼Ò°í±â ¼öÀ°ÀÌ ¼úÇÑÀÜÇÏ±â ÁÁÀº ¾ÈÁÖ±îÁö ´Ù¾çÇØ¿ä.,2025-06-10,125,,
